ABT,ADPT,AFS,CHB,HAS,MLHR,OMX,RFH,WFC,WSGC
0.014925,0.016234,-88.000000,-0.046218,0.008032,-0.023904,-0.059524,0.018868,-0.017143,-0.013605
-0.020588,0.025559,-88.000000,-0.008811,0.000000,-0.016327,-0.012658,0.000000,-0.023256,0.000000
0.018018,-0.006231,-88.000000,0.008889,0.003984,-0.012448,0.012821,0.000000,0.013095,0.006897
-0.008850,-0.047022,-88.000000,-0.004405,-0.015873,0.065126,-0.063291,0.004630,-0.014689,-0.243151
-0.039643,0.026316,-88.000000,-0.048673,-0.004032,-0.005917,-0.040541,-0.032258,-0.030411,0.058824
0.012461,0.032051,-88.000000,-0.027907,0.004049,0.003968,0.098592,0.000000,-0.000615,-0.008547
-0.003077,-0.032609,-88.000000,-0.028708,-0.016129,0.007905,0.000000,0.009524,0.047385,0.000000
-0.006173,-0.078652,-88.000000,0.004926,-0.016393,0.003922,-0.012821,0.000000,-0.011163,-0.051724
-0.006211,0.017422,-88.000000,-0.039216,0.000000,0.003906,-0.012987,-0.037736,0.020202,0.045455
-0.031250,0.095890,-88.000000,0.045918,-0.025000,-0.011673,0.006579,0.000000,0.001747,-0.034783
0.009677,-0.046875,-88.000000,0.043902,0.017094,0.007874,0.065359,0.000000,-0.018605,0.009009
-0.003195,0.124590,-88.000000,-0.009346,0.008403,-0.003906,0.049080,-0.004902,0.029621,0.002232
-0.006410,0.040816,-88.000000,0.000000,0.012500,0.003922,-0.011696,-0.004926,0.025316,0.006682
0.016129,-0.044818,-88.000000,0.000000,0.012346,-0.011719,-0.041420,-0.009901,0.025814,-0.008850
0.009524,0.020528,-88.000000,0.014151,-0.004065,-0.001976,0.092593,-0.040000,0.004376,0.053571
-0.003145,-0.020115,-88.000000,0.009302,0.322449,0.005941,0.016949,-0.015625,-0.014161,0.000000
0.015773,0.020528,-88.000000,0.013825,0.061728,0.000000,0.011111,0.042328,-0.001657,0.050847
-0.003106,-0.020115,-88.000000,0.022727,0.017442,0.000000,-0.027473,0.006345,0.011289,-0.016129
0.046729,0.011730,-88.000000,0.000000,0.000000,0.011811,0.033898,0.008827,0.010457,0.024590
0.011905,0.020290,-88.000000,0.004444,-0.049600,-0.003891,0.005464,0.015000,0.022331,-0.024000
0.011765,0.002841,-88.000000,0.053097,-0.018072,-0.007813,0.065217,0.083744,0.004795,0.032787
0.002907,0.002833,-88.000000,0.000000,-0.150307,0.007874,-0.010204,-0.018182,0.013786,0.007937
0.005797,0.025424,-88.000000,-0.016807,0.003610,0.015625,-0.025773,0.000000,0.034519,-0.015748
-0.017291,0.085399,-88.000000,-0.017094,-0.010791,0.000000,0.015873,0.009259,0.017695,-0.016000
0.017595,0.026650,-88.000000,-0.004348,0.000000,0.011538,-0.031250,0.018349,0.006458,0.008130
0.002882,-0.018541,-88.000000,-0.008734,0.040000,0.007605,-0.016129,0.018018,0.019743,0.000000
0.000000,-0.042821,-88.000000,-0.035242,-0.013986,0.003774,-0.027322,-0.026549,0.000968,-0.032258
0.017241,0.007895,-88.000000,-0.013699,-0.014184,0.007519,-0.005618,-0.018182,-0.013056,0.000000
-0.011299,-0.033943,-88.000000,0.027778,0.021583,0.011194,0.005650,0.037037,-0.002450,-0.025000
-0.020000,-0.013514,-88.000000,0.009009,0.000000,0.007380,-0.016854,-0.004464,-0.022593,0.025641
0.026239,0.063014,-88.000000,-0.004464,0.003521,-0.025641,0.011429,0.008969,0.013065,-0.025000
-0.017045,-0.018041,-88.000000,0.000000,-0.007018,0.000000,-0.011299,-0.008889,-0.005952,0.008547
-0.011561,0.010499,-88.000000,-0.035874,0.003534,-0.015038,0.005714,-0.022422,-0.020459,0.000000
-0.040936,0.037662,-88.000000,0.004651,-0.003521,0.011450,-0.022727,0.000000,0.003057,-0.016949
0.018293,0.028786,-88.000000,0.023148,0.003534,-0.011321,0.029070,0.027523,0.010665,0.000000
0.000000,-0.017032,-88.000000,0.049774,-0.010563,-0.011450,-0.033898,-0.004464,0.013568,-0.051724
-0.017964,-0.017327,-88.000000,0.004310,-0.021352,0.000000,-0.023392,0.000000,-0.014378,0.036364
-0.009146,-0.017632,-88.000000,0.012876,0.007273,0.000000,0.035928,0.004484,-0.006036,-0.008772
0.018462,0.071795,-88.000000,0.016949,0.000000,0.007876,0.011561,-0.004464,0.009109,0.017699
0.009063,0.072967,-88.000000,0.008333,-0.003610,-0.011538,-0.017143,-0.013453,-0.010532,0.034783
0.011976,-0.110368,-88.000000,-0.008264,0.010870,0.001946,0.040698,0.027273,0.005575,0.109244
0.038462,-0.055138,-88.000000,-0.004167,0.000000,-0.005825,0.050279,0.008850,0.003528,0.090909
-0.014245,0.068965,-88.000000,-0.004184,0.014337,-0.035156,0.047872,0.000000,0.015068,0.062500
-0.002890,-0.039702,-88.000000,0.029412,-0.003534,-0.036437,-0.005076,0.000000,-0.013360,-0.013072
0.017391,0.038760,-88.000000,0.004082,0.017731,-0.008403,-0.015306,-0.026316,-0.005517,-0.046358
-0.028490,-0.064677,-88.000000,-0.089431,-0.024390,-0.038136,-0.051813,-0.018018,-0.031266,-0.006944
-0.008798,0.061170,-88.000000,0.004464,0.010714,0.015418,0.027322,-0.004587,-0.005726,0.006993
0.002959,0.013784,-88.000000,-0.008889,-0.014134,0.000000,0.021277,-0.004608,0.005236,0.000000
-0.020649,0.028430,-88.000000,0.004484,0.007168,0.002169,0.026042,0.038148,-0.002604,-0.013889
0.015060,0.024038,-88.000000,0.017857,0.003559,-0.008658,-0.025381,0.004464,0.007311,0.007042
-0.026706,0.004695,-88.000000,0.004386,0.000000,-0.038210,0.015625,-0.022222,0.001555,0.034965
-0.012195,0.030374,-88.000000,0.026201,0.017731,0.017026,0.025641,-0.009091,0.018634,0.087838
0.021605,-0.040816,-88.000000,0.021277,0.027875,0.008929,0.015000,0.013761,0.003557,-0.043478
-0.021148,-0.056738,-88.000000,-0.008333,0.013559,0.000000,-0.004926,-0.013575,0.011646,-0.012987
0.018519,0.000000,-88.000000,-0.008403,-0.010033,0.066372,-0.044554,-0.004587,-0.010010,0.000000
-0.006061,0.022556,-88.000000,0.000000,0.020270,-0.014523,-0.005181,0.013825,0.005056,0.006579
-0.009146,-0.063725,-88.000000,0.000000,-0.006623,-0.023158,-0.041667,-0.009091,0.013581,0.084967
0.009231,0.020942,-88.000000,-0.029661,-0.003333,0.043103,-0.005435,0.013761,-0.005955,0.078313
-0.012195,0.010256,-88.000000,-0.017467,-0.003344,0.016529,0.049180,0.000000,0.026460,-0.022346
0.003086,-0.007614,-88.000000,0.008889,0.000000,0.004065,0.026042,-0.011312,-0.006323,0.022857
0.003077,-0.012788,-88.000000,0.008811,-0.006711,0.004049,-0.015228,0.032037,0.023005,0.016760
0.027607,-0.012953,-88.000000,0.000000,0.010135,-0.004032,-0.010309,0.002217,0.012440,-0.027473
-0.002985,0.041995,-88.000000,0.000000,-0.006689,0.000000,-0.031250,0.000000,-0.001890,-0.005650
0.000000,-0.016373,-88.000000,0.008734,0.013468,-0.022267,0.005376,0.044248,-0.010417,0.045455
0.005988,0.008963,-88.000000,0.103896,0.013289,-0.018634,0.005348,0.046610,-0.008134,0.002717
0.026786,-0.017767,-88.000000,-0.031373,-0.009836,-0.025316,-0.031915,-0.016194,-0.031356,-0.046070
-0.020290,0.005168,-88.000000,0.008097,0.000000,0.030303,0.049451,0.006173,0.000000,0.000000
-0.023669,0.000000,-88.000000,0.020080,-0.026490,0.000000,0.020942,0.030675,-0.023904,-0.017045
0.005818,0.007712,-88.000000,0.000000,0.000000,0.004202,-0.005128,0.007937,0.005102,0.005780
0.006061,-0.017857,-88.000000,0.011811,-0.003401,-0.008368,0.010309,-0.007874,0.021320,0.034483
-0.006024,-0.005195,-88.000000,-0.003891,-0.020478,0.016878,0.040816,0.007937,-0.004473,0.000000
-0.006061,0.052219,-88.000000,0.019531,0.020906,-0.008299,-0.019608,0.003937,0.007988,0.000000
-0.006098,-0.014888,-88.000000,0.019157,-0.003413,0.004184,-0.040000,0.000000,-0.003467,0.005556
0.006135,0.012594,-88.000000,0.022556,-0.003425,0.004167,-0.010417,0.019608,-0.002485,0.016575
0.015244,0.042289,-88.000000,0.011029,-0.017182,0.008299,0.021053,-0.007692,-0.002491,0.008152
-0.006006,0.021480,-88.000000,0.000000,0.006993,-0.008230,0.015464,-0.023256,-0.007493,-0.002695
0.009063,0.028037,-88.000000,-0.007273,0.027778,0.004149,0.045685,0.000000,-0.004529,-0.005405
-0.029940,0.104545,-88.000000,0.003663,-0.006757,0.016529,0.048544,0.007937,0.003033,-0.038043
0.012346,-0.034979,-88.000000,0.021898,0.003401,-0.012195,0.027778,0.031496,0.005544,-0.028249
-0.009146,-0.004264,-88.000000,0.021429,-0.006780,0.016461,-0.036036,0.007634,-0.001303,0.040698
0.012308,0.000000,-88.000000,0.041958,0.000000,-0.004049,-0.023364,-0.005682,-0.013118,0.027933
-0.012158,-0.014989,-88.000000,0.020134,0.003413,-0.004065,0.004785,-0.005714,-0.007669,0.086957
0.003077,0.010870,-88.000000,-0.003289,0.016327,0.016327,-0.019048,0.011494,0.008758,0.000000
-0.015337,0.012903,-88.000000,0.009901,0.000000,-0.016064,-0.019417,-0.015152,-0.028601,-0.020000
-0.018692,-0.014862,-88.000000,-0.006536,-0.003356,-0.004082,-0.004950,-0.005288,-0.012093,0.020408
0.006349,-0.019397,-88.000000,-0.013158,0.003367,0.004098,-0.004975,-0.002417,-0.011708,0.010000
-0.003155,-0.002198,-88.000000,0.006667,-0.010067,0.000000,0.025000,-0.003876,0.010232,0.019802
-0.003165,-0.026432,-66.000000,0.019868,0.000000,0.012245,-0.029268,-0.003891,0.013859,-0.029126
0.009524,0.015837,-0.017857,0.081169,0.033898,-0.004032,0.010050,0.011719,-0.005783,0.000000
0.009434,0.020045,0.003636,0.024024,-0.006557,0.012146,0.049751,0.003861,0.008990,0.020000
0.018692,0.026201,0.047101,0.002933,-0.003300,0.000500,0.014218,0.003846,0.013627,0.039216
-0.009174,0.004255,-0.010381,0.014620,0.000000,0.015492,-0.028037,0.000000,0.008790,0.075472
0.012346,-0.008475,-0.031469,-0.011527,0.003311,0.007874,-0.004808,0.003831,-0.017427,-0.017544
-0.003049,-0.010684,0.014440,-0.008746,0.000000,0.007813,-0.009662,0.003817,-0.002087,-0.015625
0.009174,0.012959,-0.003559,-0.023529,-0.013201,0.000000,0.014634,0.022814,0.004182,-0.002268
0.006061,0.023454,0.000000,-0.015060,0.010033,-0.007752,-0.009615,-0.026022,0.008850,0.013636
-0.003012,-0.012500,0.028571,0.000000,0.000000,-0.007813,0.019417,0.003817,0.003096,-0.008969
0.012085,0.010549,0.013889,-0.021407,0.006623,0.003937,0.009524,0.011407,0.004115,0.015837
-0.011940,0.004175,0.030822,-0.006250,-0.003289,0.000000,0.014151,0.000000,-0.008709,-0.011136
0.033233,-0.008316,0.016611,0.009434,0.000000,0.000000,-0.023256,0.022556,0.007752,0.018018
-0.008772,-0.041929,-0.022876,0.056075,0.000000,0.000000,-0.014286,0.001838,-0.009231,0.035398
-0.005900,0.019694,-0.006689,-0.008850,0.019802,-0.005725,-0.024155,0.000000,-0.009834,-0.066239
0.017804,-0.010730,-0.003367,-0.023810,-0.009709,-0.025743,0.014851,-0.005505,0.015682,0.006865
0.005831,0.039046,0.000000,-0.012195,-0.013072,0.004065,0.019512,-0.011070,-0.007720,0.009091
-0.011594,-0.031315,-0.010135,0.018519,0.003311,0.012146,0.009569,-0.026119,-0.004668,-0.009009
0.002933,-0.030172,-0.003413,0.000000,-0.003300,0.000000,-0.009479,-0.007663,0.011464,0.022727
0.026316,-0.008889,-0.006849,0.054545,0.006623,-0.006000,-0.019139,0.000000,0.016486,0.013333
-0.005698,-0.031390,0.024138,-0.005747,0.003289,0.008048,-0.043902,-0.003861,0.006082,-0.043860
0.000000,-0.017361,-0.003367,-0.023121,-0.009836,-0.017964,-0.020408,-0.004845,-0.000504,-0.004587
-0.005731,-0.003534,0.000000,-0.011834,-0.006623,0.004065,-0.005208,0.008763,-0.013609,-0.050691
-0.002882,-0.007092,-0.010135,0.029940,-0.003333,-0.004049,-0.026178,-0.005792,0.000511,-0.048544
-0.011561,0.028571,0.023891,0.029070,-0.003344,0.000000,0.043011,0.020350,-0.001532,0.015306
0.014620,-0.041667,0.000000,0.079096,-0.006711,0.008130,-0.010309,0.024762,0.006650,-0.005025
-0.011527,-0.031401,-0.006667,0.052356,0.006757,0.008065,-0.041667,0.055762,-0.002033,0.015152
0.002915,-0.002494,0.010067,-0.004975,0.006711,0.052000,-0.010870,0.024648,-0.004582,-0.064677
0.005814,-0.005000,0.003322,0.000000,0.010000,0.000000,-0.054945,-0.010309,-0.005627,-0.010638
-0.002890,0.000000,0.016556,-0.010000,-0.006601,-0.011407,0.087209,-0.024306,-0.010288,0.032258
-0.008696,-0.023869,-0.003257,-0.015152,-0.003322,0.007692,0.016043,-0.026690,-0.009356,-0.005208
0.008772,0.001287,-0.013072,0.005128,-0.013333,-0.015267,0.015789,0.009141,0.005771,-0.010471
0.002899,-0.010283,0.036424,0.005102,-0.003378,0.003876,0.005181,0.036232,0.006260,-0.021164
0.005780,-0.057143,-0.022364,0.000000,-0.020339,-0.011583,0.000000,-0.033217,0.003629,-0.021622
-0.002874,0.033058,-0.026144,0.005076,-0.013841,-0.023438,-0.051546,-0.056058,-0.002066,-0.033149
0.008646,0.045333,0.016779,-0.060606,0.007018,-0.044000,0.000000,-0.003831,0.000518,0.034286
-0.005714,-0.033163,0.009901,-0.102150,-0.003484,0.025105,0.038043,0.000000,-0.010347,0.044199
-0.002874,0.031662,0.000000,0.065868,0.003497,0.004082,-0.005236,0.046154,0.009932,0.058201
0.000000,0.002558,0.026144,0.005618,-0.010453,-0.020325,0.026316,-0.005515,0.000000,-0.025000
0.005764,-0.025510,0.012739,-0.022346,0.000000,-0.008299,-0.010256,0.024030,0.001035,-0.056410
-0.020057,-0.013089,-0.044025,-0.068571,-0.014085,0.008368,-0.031088,-0.003610,-0.026887,-0.016304
-0.014620,0.007958,-0.016447,0.000000,-0.010714,0.033195,0.000000,0.028986,-0.019129,-0.016575
-0.011869,-0.036842,0.013378,0.073620,-0.014440,0.024096,0.016043,0.003521,0.008126,-0.022472
0.021021,-0.049180,-0.006601,-0.017143,-0.007326,0.054902,-0.021053,-0.008772,-0.004836,-0.063218
0.029176,-0.064655,-0.023256,-0.052326,-0.011070,0.018587,-0.080645,-0.008850,-0.001620,-0.067485
0.017241,0.007680,-0.006803,0.036810,0.011194,-0.014599,-0.017544,-0.021429,0.007572,0.026316
-0.016949,0.015244,-0.013699,-0.053254,-0.025830,-0.007407,-0.062500,0.000000,-0.020397,-0.038462
-0.002874,0.045045,-0.027778,-0.031250,-0.030303,-0.022388,0.000000,-0.021898,-0.002192,-0.030000
-0.011527,0.080460,0.035714,0.045161,0.023438,0.038168,0.028571,0.014925,-0.028007,0.085911
0.052478,0.000000,0.041379,0.049383,0.034351,0.005515,0.083333,0.000000,-0.005085,0.120253
-0.016620,-0.143617,0.013245,-0.047059,0.033210,-0.020110,-0.051282,-0.003676,0.001704,-0.050847
0.000000,-0.012422,-0.003268,-0.012346,-0.007143,0.000000,-0.054054,-0.011070,0.017574,-0.005952
-0.016901,-0.084906,-0.019672,-0.018750,-0.014388,0.018657,-0.009524,-0.014925,-0.010585,-0.035928
0.002865,0.017182,-0.020067,-0.038217,-0.021898,-0.007326,-0.028846,-0.003788,0.006194,-0.046584
0.008571,0.057432,0.013652,0.013245,0.003731,-0.005535,0.059406,0.038023,0.003917,0.029316
0.011331,0.000000,0.003367,0.006536,0.026022,0.001855,0.018692,0.023810,0.007246,-0.012658
-0.014006,-0.019169,0.016779,0.019481,0.010870,-0.018519,-0.045872,-0.017889,0.009629,-0.064103
0.005682,0.045603,0.019802,0.012739,0.025090,-0.018868,0.038462,-0.009107,0.011025,0.034247
-0.008475,0.034268,-0.006472,0.012579,0.006294,-0.013462,-0.018519,-0.003676,0.015812,0.033113
0.014245,0.096386,0.035831,0.018634,0.006969,0.029240,0.018868,0.025830,0.018250,0.128205
0.016854,0.063187,0.031447,-0.012195,0.017301,0.015152,0.018519,0.007194,0.031629,0.085227
0.005525,-0.010336,0.012195,0.000000,0.000000,0.014925,0.054545,-0.010714,-0.002555,0.036649
0.008242,0.002611,-0.024096,0.000000,-0.006803,-0.018382,-0.017241,0.043321,-0.002561,-0.025253
-0.013624,0.015625,0.006173,-0.006173,-0.003425,0.018727,-0.035088,-0.006920,-0.004622,0.031088
0.013812,-0.023077,-0.012270,0.000000,-0.006873,-0.009191,0.018182,-0.017422,-0.004128,0.005025
0.013624,0.039370,-0.015528,-0.006211,-0.003460,-0.001855,0.008929,-0.030142,0.009845,0.000000
-0.002688,0.007576,0.009464,-0.006250,0.010417,0.018587,0.000000,-0.034735,0.025141,0.000000
-0.008086,-0.017544,-0.006875,0.000000,-0.006873,0.003650,-0.017699,0.000000,-0.010511,-0.030000
-0.002717,-0.002551,-0.003155,0.000000,0.000000,0.023636,0.027027,0.070076,0.006576,0.041237
0.008174,0.023018,0.012658,0.037736,0.010381,0.008881,-0.017544,0.033628,0.005025,-0.039604
0.021622,-0.012500,0.000000,0.036364,0.010274,0.000000,0.008929,-0.003425,0.007500,-0.041237
0.005291,0.020253,0.012500,0.011696,-0.013559,-0.007042,0.000000,-0.017182,0.010422,-0.016129
0.000000,0.027295,-0.003086,0.000000,0.000000,0.007092,-0.026549,-0.003497,0.010805,-0.016393
-0.010526,-0.033816,0.003096,0.000000,0.010309,-0.003521,0.000000,-0.005263,-0.012634,0.011111
0.013298,0.005000,0.012346,0.005780,-0.013605,0.010601,0.000000,-0.001764,0.005906,0.000000
-0.018373,0.034826,0.006098,-0.017241,0.003448,0.006993,0.018182,-0.007067,0.001468,-0.010989
-0.005348,-0.031250,-0.018182,-0.023392,0.000000,0.006944,-0.008929,0.021352,-0.004885,-0.038889
-0.002688,0.027295,0.000000,-0.047904,0.013746,0.006897,0.018018,-0.003484,0.001964,0.202312
-0.013477,-0.012077,-0.012346,0.006289,0.000000,0.051507,0.061947,0.048951,-0.009309,0.038462
-0.010929,-0.019560,-0.012500,-0.025000,0.010169,-0.026144,-0.033333,0.003333,-0.015331,-0.009259
-0.005525,-0.004988,0.000000,-0.025641,-0.013423,0.007131,-0.034483,0.009967,-0.000502,-0.032710
0.011111,-0.025063,-0.009494,-0.019737,0.003401,-0.013744,-0.017857,-0.032895,0.015075,-0.014493
0.008242,0.005141,-0.003195,0.013423,0.013559,0.033784,-0.045455,0.020408,-0.004950,0.009804
0.008174,-0.035806,0.006410,-0.006623,-0.006689,0.008170,0.076190,0.003333,-0.011443,0.004854
0.005405,0.000000,-0.015924,0.000000,0.003367,0.001621,0.044248,0.000000,0.019628,0.004831
0.010753,0.029178,0.019417,0.013333,-0.006711,0.038835,0.008475,-0.006645,0.005923,0.105769
0.000000,-0.006443,0.022222,-0.006579,-0.006757,0.003115,-0.008403,0.000000,-0.002944,0.000000
-0.005319,0.037613,-0.009317,0.000000,0.003401,0.012422,-0.016949,0.006689,0.011319,-0.100000
0.008021,0.020000,-0.009404,0.013245,-0.013559,0.000000,0.034483,0.004518,0.008759,0.111111
0.013263,0.022059,0.012658,-0.019608,0.013746,-0.015337,-0.008333,0.003311,0.011095,-0.004348
0.007853,0.011990,0.015625,0.013333,-0.006780,-0.003115,0.016807,-0.003300,0.007634,0.039301
-0.005195,0.054502,0.000000,-0.032895,0.006826,-0.015625,0.041322,-0.016556,-0.012311,-0.012605
-0.007833,0.000000,0.009231,0.000000,-0.003390,-0.009524,-0.015873,-0.013468,-0.007191,0.004255
0.018421,0.013483,0.000000,0.000000,0.006803,0.012821,-0.016129,0.010239,-0.011106,-0.042373
-0.015504,-0.008869,0.006098,0.006803,-0.010135,0.018987,-0.008197,-0.006757,-0.005371,-0.022124
0.000000,0.000000,-0.012121,-0.006757,0.010239,-0.003106,-0.008264,0.017007,0.004909,-0.018100
0.007874,0.011186,-0.006135,0.102041,0.003378,0.000000,0.016667,0.020067,0.004397,-0.004608
0.007813,0.044248,0.021605,-0.006173,0.016835,0.000000,-0.008197,-0.009836,0.008755,0.013889
0.007752,-0.008475,-0.006042,0.068323,-0.006623,-0.009346,0.008264,0.000000,0.011090,-0.004566
0.010256,-0.004274,-0.003040,0.046512,0.003333,0.009434,-0.032787,0.003311,0.003338,-0.004587
0.000000,0.030043,0.000000,0.005556,-0.013289,0.009346,-0.050847,-0.016502,-0.011407,0.046083
0.002538,-0.008333,0.009146,0.000000,0.020202,0.021605,0.017857,-0.010906,-0.002885,-0.008811
-0.002532,-0.004202,0.048338,0.000000,0.013201,0.012085,0.026316,-0.007634,0.006750,0.022222
0.005076,-0.002110,0.005764,0.005525,0.016287,0.050746,0.008547,0.010256,0.000000,-0.021739
0.017677,0.010571,-0.005731,0.000000,0.019231,0.002841,0.016949,-0.020305,0.009100,0.097778
0.000000,0.000000,-0.011527,0.010989,-0.003145,0.000000,0.000000,0.000000,0.006170,0.004049
0.004963,0.018828,-0.005831,-0.005435,0.000000,-0.005666,0.000000,0.000000,-0.013208,-0.012097
-0.024691,0.008214,0.005865,-0.032787,-0.031546,-0.005698,-0.008333,-0.005181,-0.010516,-0.044898
-0.005266,0.012220,-0.008746,0.005650,0.006515,0.000000,0.000000,-0.015625,-0.004831,0.051282
0.030691,0.028169,-0.005882,0.016854,0.003236,0.008596,0.008403,-0.010582,-0.005340,-0.008130
0.027295,0.019569,0.029586,-0.016575,-0.003226,-0.011364,0.000000,-0.005348,-0.003904,-0.012295
-0.009662,-0.034549,0.005747,0.011236,-0.003236,0.034483,-0.016667,-0.021505,-0.019108,-0.004149
-0.002439,-0.017893,0.011429,-0.033333,0.003247,0.000000,0.008475,-0.041209,0.021978,0.008333
0.019560,-0.010121,-0.011299,0.040230,0.003236,0.005556,-0.016807,-0.008596,0.021505,-0.012397
0.014388,0.022495,0.008571,0.011050,0.009677,-0.005525,-0.042735,0.017341,0.015311,0.020921
-0.016548,0.012000,0.016997,-0.038251,-0.009585,0.005556,-0.053571,-0.017045,0.003770,0.008197
-0.021635,-0.009881,-0.011142,0.000000,-0.006452,0.000000,-0.018868,0.017341,-0.005634,-0.060976
-0.002457,-0.007984,-0.011268,-0.011364,0.009740,-0.011050,0.000000,0.017045,0.002361,-0.034632
0.004926,-0.004024,0.002849,-0.022989,0.000000,0.000000,-0.009615,0.072626,0.000471,0.040359
-0.019608,-0.012121,0.000000,-0.011765,0.000000,-0.005587,0.019417,-0.001302,-0.015066,-0.025862
-0.005000,0.000000,-0.005682,-0.041667,-0.006431,0.004213,0.009524,0.022164,0.001434,0.035398
0.017588,-0.042945,0.005714,-0.049689,0.009709,-0.006993,0.000000,0.000000,0.013556,-0.019231
-0.012346,0.038462,-0.017045,0.045752,-0.003846,-0.014085,0.009434,0.005102,0.012305,-0.023965
0.015000,0.002058,-0.000578,-0.012500,0.003226,-0.014286,0.009346,-0.020305,-0.000935,-0.017857
-0.014778,0.002053,-0.005797,-0.031646,0.012862,0.017391,0.000000,-0.005181,-0.006083,-0.009091
0.005000,-0.012295,0.002915,0.039216,0.009524,0.002849,-0.009259,-0.005208,0.008004,-0.013761
0.014925,0.037344,-0.002907,0.100629,0.034591,-0.011364,0.000000,0.010471,0.021018,0.004651
0.031863,0.024000,0.005831,-0.085714,0.006079,0.000000,0.000000,-0.005181,-0.005032,0.009259
0.002375,0.001953,-0.014493,-0.006250,0.015106,-0.002874,0.028037,-0.015625,0.003678,0.064220
0.011848,-0.005848,0.023529,-0.006289,0.005952,-0.025937,-0.018182,0.021164,-0.002749,0.047414
-0.002342,0.023529,-0.011494,0.012658,0.008876,0.017751,0.009259,0.005181,0.001378,-0.012346
-0.014085,0.022989,0.000000,0.000000,0.011730,0.040698,0.018349,-0.010309,-0.006422,0.091667
0.000000,0.028090,-0.005814,-0.018750,0.011594,-0.016760,-0.036036,0.036458,-0.005078,0.015267
0.019048,0.030965,-0.014620,0.000000,0.005731,0.000000,0.046729,0.022613,0.018097,0.052632
0.000000,-0.033569,0.011869,0.063694,-0.017094,-0.005682,0.044643,-0.004914,-0.002735,-0.035714
-0.004673,0.023766,-0.005865,0.005988,-0.020290,0.005714,-0.025641,0.022222,0.012797,-0.011111
0.009390,-0.017857,0.026549,0.059524,0.000000,0.002841,0.000000,0.004831,0.018953,-0.026217
0.002326,0.032727,0.040230,0.022472,-0.005917,0.059490,-0.008772,-0.019231,0.005757,0.050000
0.016241,0.063380,0.005525,-0.016484,0.002976,0.000000,0.008850,0.019608,-0.002202,-0.014652
0.018265,0.023179,0.030220,0.011173,-0.017804,-0.002674,0.008772,-0.004808,0.009709,0.014870
0.017937,-0.035599,0.018667,0.027624,0.009063,0.005362,0.008696,0.000000,0.013549,-0.010989
-0.011013,0.000000,0.007853,-0.043011,-0.011976,0.010773,-0.008621,0.000000,-0.016818,0.000000
-0.006682,0.003356,0.002597,-0.050562,-0.009091,0.005291,0.008696,-0.014493,-0.007018,0.014815
-0.002242,-0.003344,0.002591,-0.011834,0.006116,-0.010526,0.000000,0.019608,0.005742,0.014599
-0.006742,0.057047,-0.002584,0.000000,0.003040,0.002660,-0.017241,0.072115,-0.003074,-0.007194
-0.022624,0.009524,-0.036269,0.000000,0.000000,0.002653,0.017544,0.008969,-0.015859,-0.003623
-0.013889,-0.040881,-0.026882,0.011976,-0.009091,-0.010582,-0.034483,-0.013333,-0.014324,-0.069091
-0.007042,-0.003279,-0.011050,-0.023669,-0.009174,-0.014706,-0.017857,-0.031532,-0.009991,0.046875
-0.002364,-0.026316,0.000000,-0.030303,-0.006173,0.006784,0.009091,0.009302,-0.002752,-0.044776
0.021327,0.050676,0.013966,0.018750,0.024845,0.018868,0.000000,-0.041475,0.011040,0.039063
-0.009281,-0.045016,0.019284,-0.018405,-0.012121,0.005291,-0.018018,-0.009615,-0.001365,-0.052632
-0.021077,0.013468,-0.010811,-0.006250,-0.006135,-0.015789,-0.036697,-0.009709,-0.023235,-0.019841
-0.021531,-0.023256,0.005464,-0.012579,-0.027778,-0.016043,-0.038095,-0.008627,-0.013060,-0.016194
0.004890,0.003401,0.000000,-0.050955,-0.009524,0.008152,-0.009901,-0.019802,-0.000945,-0.032922
-0.019465,-0.050847,-0.010870,-0.006711,-0.016026,0.002695,0.020000,0.010101,-0.006623,-0.004255
0.007444,0.035714,-0.008242,0.027027,-0.022801,-0.013441,-0.009804,-0.010000,0.029524,0.085470
-0.002463,0.053448,-0.005540,-0.019737,0.023333,-0.017711,0.009901,-0.010101,0.000463,-0.051181
0.034568,0.014730,0.000000,0.000000,0.000000,0.018031,-0.009804,-0.015306,0.023116,0.020747
0.007160,-0.003226,0.005571,0.033557,0.000000,0.128065,-0.099010,0.000000,-0.001808,0.000000
-0.004739,-0.012945,-0.013850,-0.012987,-0.006515,-0.007246,-0.043956,-0.020725,-0.003622,0.028455
0.004762,0.016393,-0.011236,-0.013158,-0.013115,-0.002433,-0.022989,0.015873,0.008632,0.003953
0.002370,0.024194,0.002841,0.020000,0.013289,0.031707,-0.011765,0.000000,0.009910,0.051181
0.000000,-0.014173,0.000000,0.006536,0.003279,0.023641,0.023810,-0.010417,-0.005798,0.000000
-0.011820,0.003195,-0.005666,0.045455,0.016340,0.027714,0.011628,0.015789,-0.007627,0.018727
-0.028708,0.019108,0.005698,-0.031056,0.000000,0.017978,-0.011494,0.000000,-0.024412,0.069853
-0.007389,-0.043750,-0.019830,-0.019231,-0.016077,-0.019868,-0.034884,0.031088,0.004634,-0.046392
0.022333,0.019608,-0.005780,-0.013072,0.026144,0.009009,0.000000,-0.010050,0.012454,0.037838
-0.012136,-0.016026,0.014535,0.000000,-0.038217,-0.004464,0.012048,-0.005076,-0.003645,-0.059028
